-- $Id$ --
-- ATA Galactic Survey Grid targets
-- input file: gal-survey-grid-extension.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28104, 'galsurvey', 17.957891, -24.481858, 'galLongDeg: 5.180920 galLatDeg: 0.000000', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28781, 'galsurvey', 17.961291, -22.481721, 'galLongDeg: 6.935673 galLatDeg: 0.961180', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28782, 'galsurvey', 17.965964, -22.369588, 'galLongDeg: 7.065196 galLatDeg: 0.961180', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28783, 'galsurvey', 18.016475, -25.022290, 'galLongDeg: 5.109966 galLatDeg: -0.961180', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28784, 'galsurvey', 18.021191, -24.909782, 'galLongDeg: 5.239489 galLatDeg: -0.961180', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28785, 'galsurvey', 18.025899, -24.797244, 'galLongDeg: 5.369012 galLatDeg: -0.961180', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28786, 'galsurvey', 18.030599, -24.684674, 'galLongDeg: 5.498535 galLatDeg: -0.961180', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28787, 'galsurvey', 18.035291, -24.572074, 'galLongDeg: 5.628058 galLatDeg: -0.961180', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28788, 'galsurvey', 18.039975, -24.459444, 'galLongDeg: 5.757581 galLatDeg: -0.961180', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28789, 'galsurvey', 18.044650, -24.346784, 'galLongDeg: 5.887104 galLatDeg: -0.961180', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28790, 'galsurvey', 18.049318, -24.234095, 'galLongDeg: 6.016627 galLatDeg: -0.961180', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28791, 'galsurvey', 18.053978, -24.121375, 'galLongDeg: 6.146150 galLatDeg: -0.961180', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28792, 'galsurvey', 18.058630, -24.008627, 'galLongDeg: 6.275673 galLatDeg: -0.961180', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28793, 'galsurvey', 18.063273, -23.895849, 'galLongDeg: 6.405196 galLatDeg: -0.961180', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28794, 'galsurvey', 18.067910, -23.783042, 'galLongDeg: 6.534719 galLatDeg: -0.961180', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28795, 'galsurvey', 18.072538, -23.670207, 'galLongDeg: 6.664242 galLatDeg: -0.961180', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28796, 'galsurvey', 18.077159, -23.557343, 'galLongDeg: 6.793765 galLatDeg: -0.961180', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28797, 'galsurvey', 18.081772, -23.444451, 'galLongDeg: 6.923288 galLatDeg: -0.961180', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28798, 'galsurvey', 18.086378, -23.331531, 'galLongDeg: 7.052811 galLatDeg: -0.961180', 28002, 'Yes');
-- primary target pointings --
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28000, 'galsurvey', 18.001290, -24.454845, 'galLongDeg: 5.500000 galLatDeg: -0.500000', -1, 'No');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28001, 'galsurvey', 17.937986, -23.954915, 'galLongDeg: 5.500000 galLatDeg: 0.500000', -1, 'No');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28002, 'galsurvey', 18.037444, -23.586187, 'galLongDeg: 6.500000 galLatDeg: -0.500000', -1, 'No');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28003, 'galsurvey', 17.974422, -23.089578, 'galLongDeg: 6.500000 galLatDeg: 0.500000', -1, 'No');
-- end primary target pointings --
-- --
