---- 
-- ATA Survey Grid targets
-- input file: cygnus-x3-grid.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30104, 'cygnusx3', 20.619377, 39.659249, 'galLongDeg: 79.345500 galLatDeg: -0.800000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30776, 'cygnusx3', 20.501698, 40.660599, 'galLongDeg: 79.345500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30777, 'cygnusx3', 20.506094, 40.729327, 'galLongDeg: 79.430500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30778, 'cygnusx3', 20.510499, 40.798019, 'galLongDeg: 79.515500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30779, 'cygnusx3', 20.514913, 40.866674, 'galLongDeg: 79.600500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30780, 'cygnusx3', 20.519336, 40.935292, 'galLongDeg: 79.685500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30781, 'cygnusx3', 20.523769, 41.003874, 'galLongDeg: 79.770500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30782, 'cygnusx3', 20.528210, 41.072418, 'galLongDeg: 79.855500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30783, 'cygnusx3', 20.532660, 41.140925, 'galLongDeg: 79.940500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30784, 'cygnusx3', 20.537120, 41.209395, 'galLongDeg: 80.025500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30785, 'cygnusx3', 20.541589, 41.277827, 'galLongDeg: 80.110500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30786, 'cygnusx3', 20.546067, 41.346221, 'galLongDeg: 80.195500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30787, 'cygnusx3', 20.550554, 41.414577, 'galLongDeg: 80.280500 galLatDeg: 0.880000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30788, 'cygnusx3', 20.555051, 41.482895, 'galLongDeg: 80.365500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30789, 'cygnusx3', 20.559557, 41.551174, 'galLongDeg: 80.450500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30790, 'cygnusx3', 20.564072, 41.619416, 'galLongDeg: 80.535500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30791, 'cygnusx3', 20.568597, 41.687618, 'galLongDeg: 80.620500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30792, 'cygnusx3', 20.573131, 41.755782, 'galLongDeg: 80.705500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30793, 'cygnusx3', 20.577675, 41.823906, 'galLongDeg: 80.790500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30794, 'cygnusx3', 20.582228, 41.891991, 'galLongDeg: 80.875500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30795, 'cygnusx3', 20.586791, 41.960037, 'galLongDeg: 80.960500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30796, 'cygnusx3', 20.591363, 42.028044, 'galLongDeg: 81.045500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30797, 'cygnusx3', 20.595945, 42.096010, 'galLongDeg: 81.130500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30798, 'cygnusx3', 20.600537, 42.163937, 'galLongDeg: 81.215500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30799, 'cygnusx3', 20.605139, 42.231824, 'galLongDeg: 81.300500 galLatDeg: 0.880000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30800, 'cygnusx3', 20.499626, 40.730246, 'galLongDeg: 79.388000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30801, 'cygnusx3', 20.504025, 40.798991, 'galLongDeg: 79.473000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30802, 'cygnusx3', 20.508432, 40.867700, 'galLongDeg: 79.558000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30803, 'cygnusx3', 20.512849, 40.936373, 'galLongDeg: 79.643000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30804, 'cygnusx3', 20.517274, 41.005008, 'galLongDeg: 79.728000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30805, 'cygnusx3', 20.521709, 41.073607, 'galLongDeg: 79.813000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30806, 'cygnusx3', 20.526153, 41.142169, 'galLongDeg: 79.898000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30807, 'cygnusx3', 20.530605, 41.210693, 'galLongDeg: 79.983000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30808, 'cygnusx3', 20.535067, 41.279180, 'galLongDeg: 80.068000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30809, 'cygnusx3', 20.539539, 41.347629, 'galLongDeg: 80.153000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30810, 'cygnusx3', 20.544019, 41.416040, 'galLongDeg: 80.238000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30811, 'cygnusx3', 20.548509, 41.484414, 'galLongDeg: 80.323000 galLatDeg: 0.940000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30812, 'cygnusx3', 20.553008, 41.552749, 'galLongDeg: 80.408000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30813, 'cygnusx3', 20.557517, 41.621046, 'galLongDeg: 80.493000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30814, 'cygnusx3', 20.562035, 41.689305, 'galLongDeg: 80.578000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30815, 'cygnusx3', 20.566562, 41.757524, 'galLongDeg: 80.663000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30816, 'cygnusx3', 20.571099, 41.825706, 'galLongDeg: 80.748000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30817, 'cygnusx3', 20.575645, 41.893848, 'galLongDeg: 80.833000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30818, 'cygnusx3', 20.580201, 41.961950, 'galLongDeg: 80.918000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30819, 'cygnusx3', 20.584767, 42.030014, 'galLongDeg: 81.003000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30820, 'cygnusx3', 20.589342, 42.098038, 'galLongDeg: 81.088000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30821, 'cygnusx3', 20.593927, 42.166022, 'galLongDeg: 81.173000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30822, 'cygnusx3', 20.598522, 42.233966, 'galLongDeg: 81.258000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30823, 'cygnusx3', 20.603126, 42.301870, 'galLongDeg: 81.343000 galLatDeg: 0.940000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30824, 'cygnusx3', 20.493158, 40.731085, 'galLongDeg: 79.345500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30825, 'cygnusx3', 20.497550, 40.799884, 'galLongDeg: 79.430500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30826, 'cygnusx3', 20.501951, 40.868647, 'galLongDeg: 79.515500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30827, 'cygnusx3', 20.506361, 40.937373, 'galLongDeg: 79.600500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30828, 'cygnusx3', 20.510780, 41.006062, 'galLongDeg: 79.685500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30829, 'cygnusx3', 20.515208, 41.074715, 'galLongDeg: 79.770500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30830, 'cygnusx3', 20.519645, 41.143331, 'galLongDeg: 79.855500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30831, 'cygnusx3', 20.524091, 41.211910, 'galLongDeg: 79.940500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30832, 'cygnusx3', 20.528546, 41.280451, 'galLongDeg: 80.025500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30833, 'cygnusx3', 20.533011, 41.348955, 'galLongDeg: 80.110500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30834, 'cygnusx3', 20.537484, 41.417422, 'galLongDeg: 80.195500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30835, 'cygnusx3', 20.541967, 41.485851, 'galLongDeg: 80.280500 galLatDeg: 1.000000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30836, 'cygnusx3', 20.546460, 41.554242, 'galLongDeg: 80.365500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30837, 'cygnusx3', 20.550961, 41.622594, 'galLongDeg: 80.450500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30838, 'cygnusx3', 20.555472, 41.690909, 'galLongDeg: 80.535500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30839, 'cygnusx3', 20.559993, 41.759185, 'galLongDeg: 80.620500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30840, 'cygnusx3', 20.564523, 41.827422, 'galLongDeg: 80.705500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30841, 'cygnusx3', 20.569062, 41.895621, 'galLongDeg: 80.790500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30842, 'cygnusx3', 20.573612, 41.963780, 'galLongDeg: 80.875500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30843, 'cygnusx3', 20.578170, 42.031900, 'galLongDeg: 80.960500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30844, 'cygnusx3', 20.582738, 42.099981, 'galLongDeg: 81.045500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30845, 'cygnusx3', 20.587316, 42.168023, 'galLongDeg: 81.130500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30846, 'cygnusx3', 20.591904, 42.236025, 'galLongDeg: 81.215500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30847, 'cygnusx3', 20.596501, 42.303986, 'galLongDeg: 81.300500 galLatDeg: 1.000000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30848, 'cygnusx3', 20.491076, 40.800697, 'galLongDeg: 79.388000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30849, 'cygnusx3', 20.495470, 40.869513, 'galLongDeg: 79.473000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30850, 'cygnusx3', 20.499873, 40.938292, 'galLongDeg: 79.558000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30851, 'cygnusx3', 20.504285, 41.007036, 'galLongDeg: 79.643000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30852, 'cygnusx3', 20.508706, 41.075743, 'galLongDeg: 79.728000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30853, 'cygnusx3', 20.513136, 41.144413, 'galLongDeg: 79.813000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30854, 'cygnusx3', 20.517576, 41.213046, 'galLongDeg: 79.898000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30855, 'cygnusx3', 20.522024, 41.281642, 'galLongDeg: 79.983000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30856, 'cygnusx3', 20.526482, 41.350201, 'galLongDeg: 80.068000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30857, 'cygnusx3', 20.530949, 41.418722, 'galLongDeg: 80.153000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30858, 'cygnusx3', 20.535425, 41.487206, 'galLongDeg: 80.238000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30859, 'cygnusx3', 20.539911, 41.555652, 'galLongDeg: 80.323000 galLatDeg: 1.060000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30860, 'cygnusx3', 20.544406, 41.624060, 'galLongDeg: 80.408000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30861, 'cygnusx3', 20.548910, 41.692431, 'galLongDeg: 80.493000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30862, 'cygnusx3', 20.553424, 41.760762, 'galLongDeg: 80.578000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30863, 'cygnusx3', 20.557947, 41.829056, 'galLongDeg: 80.663000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30864, 'cygnusx3', 20.562479, 41.897311, 'galLongDeg: 80.748000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30865, 'cygnusx3', 20.567021, 41.965527, 'galLongDeg: 80.833000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30866, 'cygnusx3', 20.571573, 42.033704, 'galLongDeg: 80.918000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30867, 'cygnusx3', 20.576134, 42.101841, 'galLongDeg: 81.003000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30868, 'cygnusx3', 20.580705, 42.169940, 'galLongDeg: 81.088000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30869, 'cygnusx3', 20.585286, 42.237999, 'galLongDeg: 81.173000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30870, 'cygnusx3', 20.589876, 42.306018, 'galLongDeg: 81.258000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30871, 'cygnusx3', 20.594476, 42.373998, 'galLongDeg: 81.343000 galLatDeg: 1.060000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30872, 'cygnusx3', 20.484601, 40.801430, 'galLongDeg: 79.345500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30873, 'cygnusx3', 20.488988, 40.870299, 'galLongDeg: 79.430500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30874, 'cygnusx3', 20.493385, 40.939132, 'galLongDeg: 79.515500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30875, 'cygnusx3', 20.497790, 41.007929, 'galLongDeg: 79.600500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30876, 'cygnusx3', 20.502205, 41.076689, 'galLongDeg: 79.685500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30877, 'cygnusx3', 20.506628, 41.145413, 'galLongDeg: 79.770500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30878, 'cygnusx3', 20.511061, 41.214101, 'galLongDeg: 79.855500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30879, 'cygnusx3', 20.515503, 41.282751, 'galLongDeg: 79.940500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30880, 'cygnusx3', 20.519953, 41.351365, 'galLongDeg: 80.025500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30881, 'cygnusx3', 20.524414, 41.419941, 'galLongDeg: 80.110500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30882, 'cygnusx3', 20.528883, 41.488480, 'galLongDeg: 80.195500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30883, 'cygnusx3', 20.533362, 41.556981, 'galLongDeg: 80.280500 galLatDeg: 1.120000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30884, 'cygnusx3', 20.537850, 41.625444, 'galLongDeg: 80.365500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30885, 'cygnusx3', 20.542347, 41.693870, 'galLongDeg: 80.450500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30886, 'cygnusx3', 20.546854, 41.762257, 'galLongDeg: 80.535500 galLatDeg: 1.120000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30887, 'cygnusx3', 20.551370, 41.830607, 'galLongDeg: 80.620500 galLatDeg: 1.120000', 30001, 'Yes');
